PerformanceID,EmploymentRating,DaysOfAbsence,EducationLevel,CertificationsEarned,Bouns
1,10,2,Bachelor's,5,33%
2,10,0,Master's,5,31%
3,4,10,Doctorate,4,34%
4,9,0,Doctorate,3,27%
5,2,13,Doctorate,1,37%
6,3,11,Master's,4,34%
7,4,9,Bachelor's,5,29%
8,8,13,Bachelor's,5,21%
9,9,13,Doctorate,5,32%
10,7,7,Master's,5,18%
11,8,0,Master's,0,39%
12,10,15,Bachelor's,0,37%
13,6,11,Master's,3,5%
14,8,9,Bachelor's,2,16%
15,5,13,Master's,5,40%
16,1,14,Master's,5,15%
17,1,16,Bachelor's,1,13%
18,3,11,Doctorate,2,23%
19,10,0,Doctorate,3,13%
20,4,0,Master's,4,20%
21,2,6,Master's,0,9%
22,6,6,Doctorate,3,4%
23,8,4,Master's,1,2%
24,6,14,Master's,0,17%
25,1,8,Master's,5,5%
26,5,5,Bachelor's,5,3%
27,5,10,Doctorate,5,26%
28,3,10,Doctorate,1,38%
29,5,8,Doctorate,3,25%
30,6,13,Doctorate,0,15%
31,1,4,Master's,1,23%
32,10,1,Bachelor's,0,25%
33,5,15,Master's,3,24%
34,6,6,Bachelor's,3,33%
35,9,3,Bachelor's,5,18%
36,9,14,Master's,3,12%
37,2,4,Bachelor's,5,9%
38,1,15,Doctorate,0,14%
39,8,13,Doctorate,2,26%
40,1,15,Bachelor's,4,23%
41,6,14,Master's,4,38%
42,3,5,Bachelor's,4,13%
43,3,12,Bachelor's,5,36%
44,8,10,Bachelor's,5,21%
45,4,7,Bachelor's,5,5%
46,9,4,Master's,1,28%
47,1,7,Doctorate,5,9%
48,2,3,Doctorate,0,19%
49,5,13,Master's,1,15%
50,3,1,Bachelor's,2,4%
51,3,8,Doctorate,5,13%
52,8,2,Doctorate,4,2%
53,4,0,Doctorate,3,36%
54,1,15,Doctorate,4,18%
55,10,3,Doctorate,4,7%
56,10,8,Master's,4,9%
57,10,2,Master's,0,13%
58,5,15,Doctorate,0,14%
59,2,14,Bachelor's,3,22%
60,10,4,Master's,5,22%
61,5,9,Doctorate,3,16%
62,8,8,Bachelor's,1,12%
63,3,3,Doctorate,3,19%
64,2,6,Doctorate,2,21%
65,8,5,Doctorate,2,36%
66,3,4,Bachelor's,4,7%
67,5,7,Doctorate,0,14%
68,2,12,Master's,3,34%
69,6,1,Master's,1,1%
70,3,4,Doctorate,2,7%
71,3,5,Master's,1,35%
72,4,11,Bachelor's,0,1%
73,3,6,Bachelor's,5,18%
74,9,5,Bachelor's,5,4%
75,3,14,Doctorate,2,4%
76,6,13,Doctorate,4,23%
77,10,8,Bachelor's,3,32%
78,1,9,Bachelor's,4,30%
79,9,16,Doctorate,1,14%
80,4,10,Bachelor's,3,23%
81,2,16,Bachelor's,5,3%
82,7,11,Bachelor's,4,36%
83,1,2,Doctorate,4,12%
84,2,9,Master's,0,10%
85,7,2,Bachelor's,5,23%
86,7,14,Master's,1,18%
87,6,16,Doctorate,4,4%
88,6,7,Bachelor's,0,4%
89,4,2,Doctorate,1,14%
90,10,8,Master's,0,30%
91,3,3,Doctorate,2,21%
92,2,7,Master's,4,17%
93,9,4,Doctorate,2,15%
94,2,13,Master's,3,2%
